ID_CLIENTE,CLAVE_CLIENTE,NOMBRE_CLIENTE,CLAVE_PAIS,DIRECCION,FECHA_ALTA,FECHA_MODIFICA,ACTIVO
117,A_BASE,Arrendadora Base,MX,,2023-07-20 00:00:00.000,2023-07-20 00:00:00.000,1
12,ACTINVER,"BANCO ACTINVER, S.A.",MX,,2023-02-01 07:33:22.463,2023-02-01 07:33:22.463,1
124,AFFLUX,Afflux Capital S.A.P.I. de C.V.,MX,,2023-08-31 00:00:00.000,2023-08-31 00:00:00.000,1
3,ALPURA,Alpura,MX,,2023-01-31 11:02:17.350,2023-01-31 11:02:17.350,1
20,AMEX,"AMERICAN EXPRESS BANK MEXICO, S.A.",MX,,2023-02-01 07:33:22.480,2023-02-01 07:33:22.480,0
6,AZTECA,"BANCO AZTECA, S.A.",MX,,2023-02-01 07:33:22.463,2023-02-01 07:33:22.463,1
2,BAC,BAC Credomatic,GT,,2023-01-31 11:02:17.350,2023-01-31 11:02:17.350,1
11,BAM,"BANCO AUTOFIN MEXICO, S.A.",MX,,2023-02-01 07:33:22.463,2023-02-01 07:33:22.463,1
33,BANCOMEXT,BANCO NACIONAL DE COMERCIO EXTERIOR S.N.C.,MX,,2023-02-01 07:33:22.480,2023-02-01 07:33:22.480,1
14,BANCOPPEL,"BANCOPPEL, S.A.",MX,,2023-02-01 07:33:22.480,2023-02-01 07:33:22.480,1
18,BANCREA,"BANCO BANCREA, S.A.",MX,,2023-02-01 07:33:22.480,2023-02-01 07:33:22.480,1
17,BANKAOOL,"BANKAOOL, S.A.",MX,,2023-02-01 07:33:22.480,2023-02-01 07:33:22.480,1
53,BANPAIS,BANPAIS,HND,,2023-02-01 07:33:22.493,2023-02-01 07:33:22.493,1
10,BANSI,"BANSI, S.A.",MX,,2023-02-01 07:33:22.463,2023-02-01 07:33:22.463,1
16,BASE,"BANCO BASE, S.A.",MX,,2023-02-01 07:33:22.480,2023-02-01 07:33:22.480,1
44,BEPENSA,FINANCIERA BEPENSA,MX,,2023-02-01 07:33:22.493,2023-02-01 07:33:22.493,0
52,BI,BANCO INDUSTRIAL,MX,,2023-02-01 07:33:22.493,2023-02-01 07:33:22.493,0
121,BIBP,BI Bank Panama,PAN,,2023-07-20 00:00:00.000,2023-07-20 00:00:00.000,0
120,BIES,BI El Salvador,ES,,2023-07-20 00:00:00.000,2023-07-20 00:00:00.000,1
119,BIG,BI Guatemala,GT,,2023-07-20 00:00:00.000,2023-07-20 00:00:00.000,0
115,BINEO,BINEO,MX,,2023-07-03 00:00:00.000,2023-07-03 00:00:00.000,1
106,BITSO,BITSO (NVIO),MX,,2023-03-21 00:00:00.000,2023-03-21 00:00:00.000,1
28,BNP,"BNP PARIBAS MEXICO, S.A.",MX,,2023-02-01 07:33:22.480,2023-02-01 07:33:22.480,1
25,BOC,"BANK OF CHINA MEXICO, S.A.",MX,,2023-02-01 07:33:22.480,2023-02-01 07:33:22.480,1
131,BRADESCO,"BRADESCARD MÉXICO, S. DE R.L.",MX,,2023-11-24 00:00:00.000,2023-11-24 00:00:00.000,1
107,BROXEL,"Financiera Broxel, SA de CV, SFP",MX,,2023-01-18 00:00:00.000,2023-04-18 00:00:00.000,0
123,BTG PACTUAL,BTG Pactual Casa de Bolsa S.A. de C.V,MX,,2023-08-24 00:00:00.000,2023-08-24 00:00:00.000,1
110,BW,Bajaware MX,MX,,2023-05-04 00:00:00.000,1900-01-01 00:00:00.000,1
125,BWGT,Bajaware GT,GT,,2023-09-19 00:00:00.000,2023-09-19 00:00:00.000,1
9,BXMAS,"BANCO VE POR MAS, S.A.",MX,,2023-02-01 07:33:22.463,2023-02-01 07:33:22.463,1
36,CETELEM,CETELEM,MX,,2023-02-01 07:33:22.480,2023-02-01 07:33:22.480,0
15,CIBANCO,"CIBANCO, S.A.",MX,,2023-02-01 07:33:22.480,2023-02-01 07:33:22.480,1
105,CITIBANAMEX,CITIBANAMEX,MX,,2023-02-01 09:23:42.193,2023-02-01 09:23:42.193,1
1,CPM,Caja Popular Mexicana,MX,,2023-01-31 11:02:17.350,2023-01-31 11:02:17.350,1
116,DD360,"DD3 Hipotecaria, S.A. de C.V., SOFOM E.N.R",MX,,2023-07-19 00:00:00.000,2023-07-19 00:00:00.000,1
133,DEEP DIVE,DIVE - Darmesa Tecnología SA de CV,MX,,2024-08-29 00:00:00.000,2024-08-29 00:00:00.000,1
114,DEMO,DEMOSTRACION,MX,,2023-06-13 09:40:30.747,2023-06-13 09:40:30.747,1
47,EDENRED,EDENRED,MX,,2023-02-01 07:33:22.493,2023-02-01 07:33:22.493,1
129,Ficohsa GT,"Banco Ficohsa Guatemala, S. A.",GT,,2023-10-30 00:00:00.000,2023-10-30 00:00:00.000,1
19,FUN,"FUNDACION DONDE BANCO, S.A.",MX,,2023-02-01 07:33:22.480,2023-02-01 07:33:22.480,1
130,G&T Continental GT,Banco G&T Continental S.A.,GT,,2023-11-03 00:00:00.000,2023-11-03 00:00:00.000,0
35,GM,GM FINANCIAL,MX,,2023-02-01 07:33:22.480,2023-02-01 07:33:22.480,1
45,GOLDMAN,GOLDMAN SACHS,MX,,2023-02-01 07:33:22.493,2023-02-01 07:33:22.493,1
126,HAAI CAPITAL (Trafalgar),"Haai Capital Asset Management, S.A. de C.V.",MX,,2023-10-03 00:00:00.000,2023-10-03 00:00:00.000,1
29,HSBC,"HSBC MEXICO, S.A.",MX,,2023-02-01 07:33:22.480,2023-02-01 07:33:22.480,1
22,ICBC,"INDUSTRIAL AND COMMERCIAL BANK OF CHINA MEXICO, S.A.",MX,,2023-02-01 07:33:22.480,2023-02-01 07:33:22.480,0
8,INVEX,"BANCO INVEX, S.A.",MX,,2023-02-01 07:33:22.463,2023-02-01 07:33:22.463,1
134,ION,ION (BANCO),MX,,2024-10-10 00:00:00.000,2024-10-10 00:00:00.000,1
26,KEBHANA,"BANCO KEB HANA MEXICO, S.A.",MX,,2023-02-01 07:33:22.480,2023-02-01 07:33:22.480,1
122,KLU IFPE,KLU TECH SAPI de CV,MX,,2023-08-22 00:00:00.000,2023-08-22 00:00:00.000,1
128,KONFIO,RED AMIGO DAL S.A.P.I. DE C.V.,MX,,2023-10-23 00:00:00.000,2023-10-23 00:00:00.000,1
39,METRO,METROFINANCIERA,MX,,2023-02-01 07:33:22.480,2023-02-01 07:33:22.480,0
24,MIZUHO,MIZUHO BANK MEXICO,MX,,2023-02-01 07:33:22.480,2023-02-01 07:33:22.480,1
48,ML,MERCADO LIBRE,MX,,2023-02-01 07:33:22.493,2023-02-01 07:33:22.493,1
51,MONTE,MONTE DE PIEDAD,MX,,2023-02-01 07:33:22.493,2023-02-01 07:33:22.493,1
21,MUFG,"MUFG BANK, S.A.",MX,,2023-02-01 07:33:22.480,2023-02-01 07:33:22.480,1
13,MULTIVA,"BANCO MULTIVA, S.A.",MX,,2023-02-01 07:33:22.463,2023-02-01 07:33:22.463,1
118,MYSIS,MYSIS,MX,,2023-07-20 00:00:00.000,2023-07-20 00:00:00.000,1
31,NAFIN,NACIONAL FINANCIERA S.N.C.,MX,,2023-02-01 07:33:22.480,2023-02-01 07:33:22.480,1
38,NAVISTAR,NAVISTAR FINANCIAL,MX,,2023-02-01 07:33:22.480,2023-02-01 07:33:22.480,1
127,OneCard,Fintech On Demand (OneCard),MX,,2023-10-06 00:00:00.000,2023-10-06 00:00:00.000,1
49,OXXO,SPIN BY OXXO,MX,,2023-02-01 07:33:22.493,2023-02-01 07:33:22.493,1
5,REVOLUT,Revolut,MX,,2023-01-31 11:06:50.660,2023-01-31 11:06:50.660,1
46,SAN_JORGE,DIVISAS SAN JORGE,MX,,2023-02-01 07:33:22.493,2023-02-01 07:33:22.493,1
4,SANTANDER,Santander,MX,,2023-01-31 11:02:17.350,2023-01-31 11:02:17.350,1
34,SHF,SOCIEDAD HIPOTECARIA FEDERAL S.N.C.,MX,,2023-02-01 07:33:22.480,2023-02-01 07:33:22.480,1
23,SHINHAN,"BANCO SHINHAN DE MEXICO, S.A.",MX,,2023-02-01 07:33:22.480,2023-02-01 07:33:22.480,1
43,SOFOPLUS,SOFOPLUS,MX,,2023-02-01 07:33:22.493,2023-02-01 07:33:22.493,1
109,TOTAL PLAY,"TP GO, S.A. de C.V.",MX,,2023-02-27 00:00:00.000,2023-02-27 00:00:00.000,0
41,VALUE,VALUE ARRENDADORA,MX,,2023-02-01 07:33:22.480,2023-02-01 07:33:22.480,1
27,VW,"VOLKSWAGEN BANK, S.A.",MX,,2023-02-01 07:33:22.480,2023-02-01 07:33:22.480,1
132,XEPELIN,Xepelin,MX,,2024-06-17 10:19:02.700,2024-06-17 10:19:02.700,1
