ID_CONTRATO,CLAVE_CONTRATO,NOMBRE_CONTRATO,FECHA_ALTA,FECHA_MODIFICA,CLAVE_CLIENTE,CLAVE_PLATAFORMA
5,00000- 01112022-L,CONTRATO DE REVOLUT 1,2023-02-01 00:00:00.000,2023-02-01 00:00:00.000,REVOLUT,RW5_NET
10,01052020-000145-L,CONTRATO DE BASE 1,2023-02-01 14:06:28.297,2023-02-01 14:06:28.297,BASE,RW5_NET
38,04032020-CSR19-L,Contrato SPIN by OXXO,2023-10-06 00:00:00.000,2023-10-06 00:00:00.000,OXXO,RW5_NET
39,04032020-MER99-S,Contrato Mercado Libre,2023-10-06 00:00:00.000,2023-10-06 00:00:00.000,ML,RW5_NET
26,05102015-000133-L,Contrato BNP Paribas 1,2023-08-21 00:00:00.000,2023-08-21 00:00:00.000,BNP,RW5_NET
6,05102015-00133-L,CONTRATO ACTINVER BM 1,2023-02-01 14:06:28.297,2023-02-01 14:06:28.297,ACTINVER,RW5_NET
16,05102015-00133-S,CONTRATO DE CETELEM 1,2023-03-06 00:00:00.000,2023-03-06 00:00:00.000,CETELEM,RW5_NET
37,07062018-40-162-L,Contrato KEB HANA,2023-10-06 00:00:00.000,2023-10-06 00:00:00.000,KEBHANA,RW5_NET
21,08092020-40127-L,Contrato Banco Azteca 1,2023-08-08 00:00:00.000,2023-08-08 00:00:00.000,AZTECA,RW5_NET
36,11012019-040132-L,Contrato MULTIVA ,2023-10-06 00:00:00.000,2023-10-06 00:00:00.000,MULTIVA,RW5_NET
35,120723-40-165-L,Contrato BINEO 1,2023-05-10 00:00:00.000,2023-05-10 00:00:00.000,BINEO,RW5_NET
12,13062016-00X-L,CONTRATO DE BOC 1,2023-02-01 14:06:28.297,2023-02-01 14:06:28.297,BOC,RW5_NET
42,13092016-000128-L,Contrato BAM,2023-10-09 00:00:00.000,2023-10-09 00:00:00.000,BAM,RW5_NET
40,13112019-Edenred,Contrato Edenred,2023-10-06 00:00:00.000,2023-10-06 00:00:00.000,EDENRED,RW5_NET
66,174-2020,Contrato NAFIN,2025-03-19 00:00:00.000,2025-03-19 00:00:00.000,NAFIN,RW5_NET
17,20102022-27-030-L,Contrato Broxel 1,2023-01-18 00:00:00.000,2023-04-18 00:00:00.000,BROXEL,RW5_NET
24,23012017-00-L,Contrato Metrofinanciera 1,2023-08-08 00:00:00.000,2023-08-08 00:00:00.000,METRO,RW5_NET
44,23092014-040152-L,Contrato BANCREA,2023-10-12 00:00:00.000,2023-10-12 00:00:00.000,BANCREA,RW5_NET
41,25062021-065-FOD-L,Contrato OneCard,2023-10-06 00:00:00.000,2023-10-06 00:00:00.000,OneCard,RW5_NET
62,27-0000- 042024-SAAS XEPELIN,Xepelin SaaS,2024-05-30 00:00:00.000,2024-05-30 00:00:00.000,XEPELIN,RW5_NET
34,28062019-000143-L,Contrato CIBanco,2023-05-10 00:00:00.000,2023-05-10 00:00:00.000,CIBANCO,RW5_NET
22,29042022-68-067-L,Contrato Bepensa 1,2023-08-08 00:00:00.000,2023-08-08 00:00:00.000,BEPENSA,RW5_NET
43,29102021-68-062-L,Contrato SOFOPLUS,2023-10-12 00:00:00.000,2023-10-12 00:00:00.000,SOFOPLUS,RW5_NET
19,4500833513,Contrato TOTAL PLAY 1,2023-02-27 00:00:00.000,2023-02-27 00:00:00.000,TOTAL PLAY,RW5_NET
4,5600032321,CONTRATO DE SANTANDER 1,2023-02-01 14:06:28.297,2023-02-01 14:06:28.297,SANTANDER,RW6_JAVA
29,65-034-18082023-L,Contrato KLU 1,2023-08-22 00:00:00.000,2023-08-22 00:00:00.000,KLU IFPE,RW5_NET
28,BANCOPPEL SICC 26112013,Contrato Bancoppel 1,2023-08-22 00:00:00.000,2023-08-22 00:00:00.000,BANCOPPEL,RW5_NET
45,BANSI 01012016,Contrato BANSI,2023-10-13 00:00:00.000,2023-10-13 00:00:00.000,BANSI,RW5_NET
54,BRAD - P14072023 - ,Contrato Bradesco,2023-11-24 00:00:00.000,2023-11-24 00:00:00.000,BRADESCO,RW5_NET
46,BxMAS 0103212,Contrato VE por MAS,2023-10-13 00:00:00.000,2023-10-13 00:00:00.000,BXMAS,RW5_NET
3,CONT_ALPURA_1,CONTRATO DE ALPURA 1,2023-02-01 14:06:28.297,2023-02-01 14:06:28.297,ALPURA,RW5_NET
2,CONT_BAC_1,CONTRATO DE BAC 1,2023-02-01 14:06:28.297,2023-02-01 14:06:28.297,BAC,RW5_NET
25,CONT_CITIBANAMEX_COMPLETO,Contrato CITIBANAMEX Completo,2023-08-11 00:00:00.000,2023-08-11 00:00:00.000,CITIBANAMEX,RW6_JAVA
1,CONT_CPM_1,CONTRATO DE CPM 1,2023-02-01 14:06:28.297,2023-02-01 14:06:28.297,CPM,RW5_NET
15,CONT_GS_1,CONTRATO DE GS 1,2023-03-03 13:50:28.297,2023-03-03 14:06:28.297,GOLDMAN,SICC
9,CONT_HSBC_1,CONTRATO DE HSBC 1,2023-02-01 14:06:28.297,2023-02-01 14:06:28.297,HSBC,RW5_NET
7,CONT_SAN_JORGE_1,CONTRATO DE SAN_JORGE 1,2023-02-01 14:06:28.297,2023-02-01 14:06:28.297,SAN_JORGE,RW5_NET
11,CONT_VW_1,CONTRATO DE VW 1,2023-02-01 14:06:28.297,2023-02-01 14:06:28.297,VW,RW5_NET
63,Contrato 202209004,Contrato BANCOMEXT,2025-03-19 00:00:00.000,2025-03-19 00:00:00.000,BANCOMEXT,RW5_NET
61,DDIVE-09082024-L,Contrato Deep DIVE,2024-08-29 00:00:00.000,2024-08-29 00:00:00.000,DEEP DIVE,RW5_NET
52,FICOHSA-GT - OC4500014815,Contrato Ficohsa GT,2023-11-03 00:00:00.000,2023-11-03 00:00:00.000,Ficohsa GT,RW5_NET
60,FRD 13102017-00151-L,Contrato Fundación Dondé,2023-12-04 00:00:00.000,2023-12-04 00:00:00.000,FUN,RW5_NET
53,G&T - OC835153210,Contrato G&T Continental,2023-11-03 00:00:00.000,2023-11-03 00:00:00.000,G&T Continental GT,RW5_NET
59,GM 01072019-68048-L,Contrato GM,2023-12-04 00:00:00.000,2023-12-04 00:00:00.000,GM,RW5_NET
49,ICBC27052015,Contrato ICBC,2023-10-20 00:00:00.000,2023-10-20 00:00:00.000,ICBC,RW5_NET
55,Invex C1595 - 01092014,Contrato Invex 1,2023-11-27 00:00:00.000,2023-11-27 00:00:00.000,INVEX,RW5_NET
50,KONFIO003-13072023,Contrato KONFIO,2023-10-23 00:00:00.000,2023-10-23 00:00:00.000,KONFIO,RW5_NET
56,MIZ Base 22052015,Contrato MIZUHO 1,2023-11-27 00:00:00.000,2023-11-27 00:00:00.000,MIZUHO,RW5_NET
48,MUFG25092018,Contrato MUFG,2023-10-20 00:00:00.000,2023-10-20 00:00:00.000,MUFG,RW5_NET
64,NAFIN 174-2020,Contrato NAFIN,2025-03-19 00:00:00.000,2025-03-19 00:00:00.000,NAFIN,RW5_NET
51,NAVISTAR-SIAC6250,Contrato NAVISTAR,2023-10-23 00:00:00.000,2023-10-23 00:00:00.000,NAVISTAR,RW5_NET
47,PB-064-2021,Contrato BANKAOOL,2023-10-16 00:00:00.000,2023-10-16 00:00:00.000,BANKAOOL,RW5_NET
30,PE-CB-BTG001-11082023,Contrato BTG Pactual - CB - RCs e ICAP,2023-08-24 00:00:00.000,2023-08-24 00:00:00.000,BTG PACTUAL,RW5_NET
18,PE-FIN-BITSO001-11112022,Contrato BITSO 1,2023-03-21 00:00:00.000,2023-03-21 00:00:00.000,BITSO,RW5_NET
31,PE-SOFENR-AFF005-24082023,Contrato Afflux SOFOM,2023-08-31 00:00:00.000,2023-08-31 00:00:00.000,AFFLUX,RW5_NET
20,PE-SOFOM-DD360001-19062023,Contrato DD360,2023-07-19 00:00:00.000,2023-07-19 00:00:00.000,DD360,RW5_NET
33,SHINHAN00012017,Contrato Shinhan,2023-10-04 00:00:00.000,2023-10-04 00:00:00.000,SHINHAN,RW5_NET
32,TRAF-031023-L,Contrato Haai Capital (Trafalgar),2023-10-03 00:00:00.000,2023-10-03 00:00:00.000,HAAI CAPITAL (Trafalgar),RW5_NET
58,Value 24052018-10-051-L,Contrato Value ,2023-11-29 00:00:00.000,2023-11-29 00:00:00.000,VALUE,RW5_NET
